###  Базовые  #############     ; #############################################################
Esc                             ; Закрыть это окно
Shift + Alt / Alt + Space       ; Смена языка ввода
🪟 + Space                      ; Открыть системные панели
🪟 + Space + Alt                ; Открыть меню приложений

;
###  Запуск приложений  ###     ; #############################################################
🪟 + Return                     ; Открыть терминал 
🪟 + Return + Ctrl              ; Открыть дополнительный терминал (Ptyxis)
;
🪟 + B                          ; Открыть основной браузер (Zen)
🪟 + B + Alt                    ; 
🪟 + B + Ctrl                   ; 
;
🪟 + C                          ; Открыть редактор кода (Visual Studio Code)
🪟 + C + Ctrl                   ; Открыть текстовый редактор 
;
🪟 + I                          ; Открыть Obsidian
🪟 + I + Ctrl                   ; Открыть тренировку печати
;
🪟 + E                          ; Открыть проводник
🪟 + E + Alt                    ; Открыть менеджер паролей 
🪟 + E + Ctrl                   ; Открыть менеджер Flatpak 
;
🪟 + T                          ; Открыть Telegram 
🪟 + T + Alt                    ; 
🪟 + T + Ctrl                   ; 
;
🪟 + V                          ; Открыть буфер обмена
🪟 + C                          ; Открыть выбор эмодзи

;
###  Быстрые настройки  ###     ; #############################################################
🪟 + Shift + W                  ; Открыть меню выбора обоев 
🪟 + Shift + R                  ; Открыть меню выбора темы Rofi
  
🪟 + Shift + O                  ; Выбор прозрачности окон 
🪟 + Shift + O + Alt            ; Вкл/Выкл отображения Бар-меню
🪟 + Shift + O + Ctrl           ; Выбор размытия окон 

🪟 + Shift + G                  ; Вкл/Выкл всех анимаций Hyprland 
🪟 + Shift + G + Alt            ; Открыть выбор анимаций Hyprland 
🪟 + Shift + G + Ctrl           ;

;
###  Сохранение экрана  ###                         ; #############################################################
🪟 + S | Fn + Prtscr                                ; Скриншот всего экрана
🪟 + Ctrl + S | Fn + Ctrl + Prtscr                  ; Скриншот активного окна
🪟 + Shift + S | Fn + Shift + Prtscr                ; Скриншот области
🪟 + S + Alt | Fn + Prtscr + Alt                    ; Скриншот всего экрана + Редактирование
🪟 + Ctrl + S + Alt | Fn + Ctrl + Prtscr + Alt      ; Скриншот активного окна + Редактирование
🪟 + Shift + S + Alt | Fn + Shift + Prtscr + Alt    ; Скриншот области + Редактирование
  
🪟 + Shift + R                  ; Запись всего экрана
