# Yazi — горячие клавиши (2025, твой конфиг)

# Вкладки
T                	; Новая вкладка
W                	; Закрыть текущую вкладку
[1-9]            	; Перейти на вкладку 1-9
󰘶 + [1-9] 			; Переместить текущую вкладку на позицию 1-9
]                	; Следующая вкладка
[                	; Предыдущая вкладка

# Поиск
󰘶 + F  N     	 	; Поиск по имени (fd)
󰘶 + F  T		 	; Поиск по содержимому (ripgrep)
󰘶 + F  E     	 	; Поиск по текущей папке (find)
/               	; Найти далее
󰘶 + /               ; Найти предыдущее

# Linemode
󰘶 + L  F          	; Вывод информации выключен
󰘶 + L  S          	; Вывод размера
󰘶 + L  B          	; Вывод времени создания
󰘶 + L  M          	; Вывод времени изменения
󰘶 + L  P          	; Вывод прав
󰘶 + L  O          	; Вывод владельца

# Сортировка
󰘶 + S  F          	; Сортировка выключена
󰘶 + S  S          	; Сортировка по размеру
󰘶 + S  B          	; Сортировка по времени создания
󰘶 + S  M          	; Сортировка по времени изменения
󰘶 + S  N          	; Сортировка натуральная
󰘶 + S  A          	; Сортировка по алфавиту
󰘶 + S  E          	; Сортировка по расширению

# Выделение
A                	; Выделить / снять выделение с элемента
󰘵 + A           	; Выделить всё
󰘶 + A           	; Войти в режим визуального выделения

# Копирование / вырезание / вставка
C                	; Копировать
X                	; Вырезать
V                	; Вставить
󰘶 + V               ; Вставить с перезаписью
󰘶 + C  P     		; Копировать абсолютный путь
󰘶 + C  D     		; Копировать путь к папке
󰘶 + C  F     		; Копировать имя файла
󰘶 + C  N     		; Копировать имя без расширения

# Создание
󰘶 + M  F          	; Новый файл
󰘶 + M  D          	; Новая папка
󰘶 + M  L          	; Символическая ссылка
󰘶 + M  󰘶 + L   		; Жёсткая ссылка

# Редактирование
E  R          		; Переименовать
E  N          		; Переименовать только имя (оставить расширение)
E  E          		; Переименовать только расширение
E  P          		; Изменить права (chmod)
E  󰘶 + D      		; Удалить навсегда
E  D          		; Принудительно удалить
󰆴 /          		; Принудительно удалить

# Навигация
H  /  ←          	; На уровень выше
L  /  ;  / 󰌑    	; Войти в папку / открыть файл
K  /  ↑          	; Строкой выше
J  /  ↓          	; Строкой ниже
󰘶 + K  / 󰘶 + ↑     	; В самый верх списка
󰘶 + J  / 󰘶 + ↓     	; В самый низ списка

# Быстрые переходы
󱁐 + H           	; Домашняя папка (~)
󱁐 + T           	; Корзина
󱁐 + D           	; Загрузки
󱁐 + P           	; Pictures
󱁐 + 󰘶 + D      		; Documents
󱁐 + M           	; Music
󱁐 + V           	; Video
󱁐 + B           	; Backups
󱁐 + W           	; Wallpapers
󱁐 + S           	; Screenshots
󱁐 + R           	; Screenrecords
󱁐 + C           	; ~/.config
󱁐 + J           	; Projects
󱁐 + L           	; Hyprland config
󱁐 + N           	; NixOS config
󱁐 + A           	; Python проект
󱁐 + 󰘶 + A      		; Python проект №2

# Git
G                	; Открыть lazygit в текущей папке

# Остальное
O  / 󰌑          	; Открыть файл/папку
󰘶 + O  / 󰘶 + 󰌑     	; Открыть с выбором программы
.                	; Показать/скрыть скрытые файлы
󰌒          			; Показать подробную информацию о файле
.,                	; Выполнить команду
Q                	; Приостановить Yazi (suspend)
󰘶 + Q               ; Выйти полностью
