# Базовые сочетания
󰘵 + T                     ; Открыть новую вкладку        
󰘵 + 󰘶 + T                 ; Отменить закрытие вкладки    
󰘵 + W                     ; Закрыть вкладку              
󰘵 + P                     ; Быстрый поиск по вкладкам    
󰘵 + F                     ; Поиск по вкладке             
󰘵 + R                     ; Поиск и замена по вкладке    
󰌎 + S                     ; Вкл/Выкл боковое меню        
󰘵 + 󱁐                     ; Автозавершение кода          
󰘵 + 󰌑                     ; Запуск SQL скрипта           
󰘵 + 󰘶 + 󰌑                 ; Запуск SQL кода (выделенное) 
󰘵 + 󰘶 + Q                 ; Отключится от БД             
󰘵 + 󰘶 + R                 ; Перезапустить окно           


