# Работа с вкладками                ; 
󰘵 + N                               ; Создать новый файл
󰘵 + O                               ; Открыть файл...
󰘵 + S                               ; Сохранить текущий файл
󰘵 + 󰘶 + S                           ; Сохранить как...
󰘵 + W                               ; Закрыть текущую вкладку
󰘵 + 󰘶 + T                           ; Восстановить последнюю закрытую вкладку
󰘵 + 󰌒                               ; Переключиться на следующую вкладку
󰘵 + 󰘶 + 󰌒                           ; Переключиться на предыдущую вкладку
󰘵 + [1-9]                           ; Перейти к вкладке 1–9
󰘵 + K  󰘵 + O                        ; Открыть папку проекта

# Навигация и поиск                 ; 
󰘵 + P                               ; Быстрый поиск и открытие файлов
󰘵 + G                               ; Перейти к строке (введите номер)
󰘵 + F                               ; Найти в файле
󰘵 + H                               ; Найти и заменить в файле
󰘵 + 󰘶 + F                           ; Найти во всех файлах проекта
󰘵 + 󰘶 + H                           ; Заменить во всех файлах проекта
󰌎 + F12                             ; Просмотреть определение (Peek Definition)
󰌎 + ← / →                           ; Навигация назад / вперёд по истории

# Редактирование кода               ; 
󰘵 + D                               ; Выделить следующее совпадение (множественный курсор)
󰌎 + ↑ / ↓                           ; Переместить текущую строку вверх/вниз
󰘶 + 󰌎 + ↑ / ↓                       ; Дублировать строку вверх/вниз
󰘵 + L                               ; Выделить всю строку
󰘶 + 󰆴                               ; Удалить строку
󰘵 + 󰌑                               ; Вставить строку ниже
󰘵 + K 󰘵 + K                         ; Установить/удалить метку
󰘵 + K 󰘵 + N                         ; Перейти к следующей метке

# Множественное форматирование      ; 
󰘵 + 󰌎 + ↑ / ↓                       ; Добавить курсор выше/ниже

# Рефакторинг                       ; 
󰘶 + 󰌎 + F                           ; Форматировать весь документ
󰘵 + K  󰘵 + F                        ; Форматировать выделенный фрагмент
󰘵 + /                               ; Закомментировать/раскомментировать строку
󰘶 + 󰌎 + A                           ; Блочный комментарий (/* */)
F2	                                ; Переименовать символ
󰘵 + .                               ; Быстрые исправления (Quick Fix)
󰘵 + 󰘶 + [                           ; Свернуть фрагмент кода
󰘵 + 󰘶 + ]                           ; Развернуть фрагмент кода

# Интерфейс                         ; 
󰘵 + B                               ; Показать/скрыть боковую панель
󰘵 + J                               ; Показать/скрыть панель вывода/терминала
󰘵 + 󰘶 + E                           ; Фокус на проводник (Explorer)
󰘵 + 󰘶 + G                           ; Фокус на Git
󰘵 + ,                               ; Открыть настройки
󰘵 + \                               ; Разделить редактор (новая группа)
󰘵 + 󰌎 + →                           ; Перейти к следующей группе редакторов
󰘵 + 󰘶 + /                           ; Перейти к парной скобке
󰘵 + 󰘶 +                            ; Удалить парные скобки
󰘵 + 󰘶 + Q	                          ; Выделить всё содержимое внутри скобок

# Справка
󰘵 + 󰘶 + P                           ; Открыть палитру команд
󰘵 + K  Z                            ; Переключить режим "Zen" (макс. фокус)
